"Name","Label","Confidence","UserID","City","Country","Latitude","Longitude","Category"
"00b01c5b231e0853.jpg","Outdoors",99.357490539551,3,"Tuam","Ireland",-8.83565,53.49417,"Nature"
"00b01c5b231e0853.jpg","Canal",92.43537902832,3,"Tuam","Ireland",-8.83565,53.49417,"Architecture"
"00b01c5b231e0853.jpg","Nature",88.871742248535,3,"Tuam","Ireland",-8.83565,53.49417,"Nature"
"00ab9f96dbd14fab.jpg","Chair",99.975425720215,3,"Kilcullen","Ireland",-8.5047067,51.8830697,"Architecture"
"00ab9f96dbd14fab.jpg","Furniture",99.975425720215,3,"Kilcullen","Ireland",-8.5047067,51.8830697,"Architecture"
"00ab9f96dbd14fab.jpg","Flooring",97.473350524902,3,"Kilcullen","Ireland",-8.5047067,51.8830697,"Architecture"
"00ab9f96dbd14fab.jpg","Rocking Chair",95.603240966797,3,"Kilcullen","Ireland",-8.5047067,51.8830697,"Architecture"
"00ab9f96dbd14fab.jpg","Floor",86.350479125977,3,"Kilcullen","Ireland",-8.5047067,51.8830697,"Architecture"
"00ab9f96dbd14fab.jpg","Porch",80.614685058594,3,"Kilcullen","Ireland",-8.5047067,51.8830697,"none"
"000d6aba3b0af069.jpg","Art",95.774528503418,3,"R S","India",72.839054,21.2045417,"Architecture"
"000d6aba3b0af069.jpg","Stained Glass",89.17212677002,3,"R S","India",72.839054,21.2045417,"Architecture"
"000d6aba3b0af069.jpg","Architecture",82.521186828613,3,"R S","India",72.839054,21.2045417,"Architecture"
"000d6aba3b0af069.jpg","Building",82.521186828613,3,"R S","India",72.839054,21.2045417,"Architecture"
"00c9df88b4cafdd7.jpg","Building",99.249412536621,3,"Templeogue","Ireland",-6.3219759,53.2976886,"Architecture"
"00c9df88b4cafdd7.jpg","Architecture",99.249412536621,3,"Templeogue","Ireland",-6.3219759,53.2976886,"Architecture"
"00c9df88b4cafdd7.jpg","Church",95.445533752441,3,"Templeogue","Ireland",-6.3219759,53.2976886,"Architecture"
"00c9df88b4cafdd7.jpg","Altar",95.376907348633,3,"Templeogue","Ireland",-6.3219759,53.2976886,"Architecture"
"00c9df88b4cafdd7.jpg","Apse",94.803276062012,3,"Templeogue","Ireland",-6.3219759,53.2976886,"Architecture"
"00c4de6e6d3fd111.jpg","Lamp",98.031097412109,3,"Raheny","Ireland",-6.1820563,53.3786861,"Architecture"
"00c4de6e6d3fd111.jpg","Chandelier",96.962677001953,3,"Raheny","Ireland",-6.1820563,53.3786861,"none"
"00c4de6e6d3fd111.jpg","Lighting",91.353469848633,3,"Raheny","Ireland",-6.1820563,53.3786861,"none"
"00ae3a33d8af4b33.jpg","Book",100,3,"Thomastown","Ireland",-6.7434401,53.2229873,"Architecture"
"00ae3a33d8af4b33.jpg","Candle",99.309211730957,3,"Thomastown","Ireland",-6.7434401,53.2229873,"Architecture"
"00ae3a33d8af4b33.jpg","Plant",95.904640197754,3,"Thomastown","Ireland",-6.7434401,53.2229873,"Nature"
"00ae3a33d8af4b33.jpg","Text",95.14478302002,3,"Thomastown","Ireland",-6.7434401,53.2229873,"none"
"00ae3a33d8af4b33.jpg","Blossom",93.805816650391,3,"Thomastown","Ireland",-6.7434401,53.2229873,"Nature"
"00ae3a33d8af4b33.jpg","Flower",93.805816650391,3,"Thomastown","Ireland",-6.7434401,53.2229873,"Nature"
"00a99c2260adb717.jpg","Person",98.047782897949,3,"London","United Kingdom",-0.0983812,51.5267946,"none"
"00a99c2260adb717.jpg","Human",98.047782897949,3,"London","United Kingdom",-0.0983812,51.5267946,"none"
"00a99c2260adb717.jpg","Tent",96.826812744141,3,"London","United Kingdom",-0.0983812,51.5267946,"Architecture"
"00a99c2260adb717.jpg","Car",93.10066986084,3,"London","United Kingdom",-0.0983812,51.5267946,"Adventure"
"00a99c2260adb717.jpg","Automobile",93.10066986084,3,"London","United Kingdom",-0.0983812,51.5267946,"Adventure"
"00a99c2260adb717.jpg","Vehicle",93.10066986084,3,"London","United Kingdom",-0.0983812,51.5267946,"Adventure"
"00a99c2260adb717.jpg","Transportation",93.10066986084,3,"London","United Kingdom",-0.0983812,51.5267946,"Adventure"
"00a99c2260adb717.jpg","Camping",88.900024414062,3,"London","United Kingdom",-0.0983812,51.5267946,"Adventure"
"00a99c2260adb717.jpg","Building",71.502052307129,3,"London","United Kingdom",-0.0983812,51.5267946,"Architecture"
"00aaab0957a2f14d.jpg","Interior Design",87.317825317383,3,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"00aaab0957a2f14d.jpg","Indoors",87.317825317383,3,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"00aaab0957a2f14d.jpg","Shop",86.955726623535,3,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"00aaab0957a2f14d.jpg","Handrail",85.597602844238,3,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"00aaab0957a2f14d.jpg","Banister",85.597602844238,3,"Cluain Meala","Ireland",-6.2611953,53.3881832,"none"
"00aaab0957a2f14d.jpg","Stage",77.465286254883,3,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"00aaab0957a2f14d.jpg","Window Display",74.070404052734,3,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"00aaab0957a2f14d.jpg","Building",70.639167785645,3,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"00b452f07273b555.jpg","Architecture",99.874465942383,3,"Drumcondra","Ireland",-8.445614,51.8885086,"Architecture"
"00b452f07273b555.jpg","Building",99.874465942383,3,"Drumcondra","Ireland",-8.445614,51.8885086,"Architecture"
"00b452f07273b555.jpg","Apse",89.834205627441,3,"Drumcondra","Ireland",-8.445614,51.8885086,"Architecture"
"00b452f07273b555.jpg","Window",83.139167785645,3,"Drumcondra","Ireland",-8.445614,51.8885086,"Architecture"
"00c689b1bb4ae4a0.jpg","Pet",96.001678466797,4,"Burnside","United Kingdom",-3.5420426,55.9206837,"none"
"00c689b1bb4ae4a0.jpg","Canine",96.001678466797,4,"Burnside","United Kingdom",-3.5420426,55.9206837,"none"
"00c689b1bb4ae4a0.jpg","Collie",96.001678466797,4,"Burnside","United Kingdom",-3.5420426,55.9206837,"none"
"00c689b1bb4ae4a0.jpg","Mammal",96.001678466797,4,"Burnside","United Kingdom",-3.5420426,55.9206837,"none"
"00c689b1bb4ae4a0.jpg","Animal",96.001678466797,4,"Burnside","United Kingdom",-3.5420426,55.9206837,"Nature"
"00c689b1bb4ae4a0.jpg","Dog",96.001678466797,4,"Burnside","United Kingdom",-3.5420426,55.9206837,"none"
"00c2db0fd32a0f2b.jpg","Human",99.472595214844,4,"Cherryville","Ireland",-7.1111732,52.2513095,"none"
"00c2db0fd32a0f2b.jpg","Camping",99.472595214844,4,"Cherryville","Ireland",-7.1111732,52.2513095,"Adventure"
"00c2db0fd32a0f2b.jpg","Person",99.472595214844,4,"Cherryville","Ireland",-7.1111732,52.2513095,"none"
"00c2db0fd32a0f2b.jpg","Tent",98.411956787109,4,"Cherryville","Ireland",-7.1111732,52.2513095,"Architecture"
"00c2db0fd32a0f2b.jpg","Car",91.962425231934,4,"Cherryville","Ireland",-7.1111732,52.2513095,"Adventure"
"00c2db0fd32a0f2b.jpg","Vehicle",91.962425231934,4,"Cherryville","Ireland",-7.1111732,52.2513095,"Adventure"
"00c2db0fd32a0f2b.jpg","Transportation",91.962425231934,4,"Cherryville","Ireland",-7.1111732,52.2513095,"Adventure"
"00c2db0fd32a0f2b.jpg","Bicycle",85.402320861816,4,"Cherryville","Ireland",-7.1111732,52.2513095,"Adventure"
"00c2db0fd32a0f2b.jpg","Leisure Activities",74.844299316406,4,"Cherryville","Ireland",-7.1111732,52.2513095,"none"
"00c2db0fd32a0f2b.jpg","Mountain Tent",73.73314666748,4,"Cherryville","Ireland",-7.1111732,52.2513095,"Adventure"
"00b6654f37f1f655.jpg","Person",99.885101318359,4,"Dalkey","Ireland",-6.1072403,53.2780047,"none"
"00b6654f37f1f655.jpg","Human",99.885101318359,4,"Dalkey","Ireland",-6.1072403,53.2780047,"none"
"00b6654f37f1f655.jpg","Clothing",88.337921142578,4,"Dalkey","Ireland",-6.1072403,53.2780047,"Clothing"
"00b6654f37f1f655.jpg","Apparel",88.337921142578,4,"Dalkey","Ireland",-6.1072403,53.2780047,"Clothing"
"00b6654f37f1f655.jpg","Bus",78.544746398926,4,"Dalkey","Ireland",-6.1072403,53.2780047,"Adventure"
"00b6654f37f1f655.jpg","Transportation",78.544746398926,4,"Dalkey","Ireland",-6.1072403,53.2780047,"Adventure"
"00b6654f37f1f655.jpg","Vehicle",78.544746398926,4,"Dalkey","Ireland",-6.1072403,53.2780047,"Adventure"
"00b6654f37f1f655.jpg","Plant",74.724822998047,4,"Dalkey","Ireland",-6.1072403,53.2780047,"Nature"
"000b39037205b35d.jpg","Plant",99.694442749023,4,"Piltown","Ireland",-6.3025448,53.6920618,"Nature"
"000b39037205b35d.jpg","Food",97.839920043945,4,"Piltown","Ireland",-6.3025448,53.6920618,"Food"
"000b39037205b35d.jpg","Fruit",97.839920043945,4,"Piltown","Ireland",-6.3025448,53.6920618,"Food"
"000b39037205b35d.jpg","Apple",78.042579650879,4,"Piltown","Ireland",-6.3025448,53.6920618,"Food"
"00bbf04e4c98bc11.jpg","Furniture",99.741851806641,4,"Aghada","Ireland",-8.4627451,54.25645,"Architecture"
"00bbf04e4c98bc11.jpg","Table",98.475952148438,4,"Aghada","Ireland",-8.4627451,54.25645,"Architecture"
"00bbf04e4c98bc11.jpg","Electronics",96.712341308594,4,"Aghada","Ireland",-8.4627451,54.25645,"none"
"00bbf04e4c98bc11.jpg","Screen",96.712341308594,4,"Aghada","Ireland",-8.4627451,54.25645,"none"
"00bbf04e4c98bc11.jpg","Monitor",96.712341308594,4,"Aghada","Ireland",-8.4627451,54.25645,"none"
"00bbf04e4c98bc11.jpg","Desk",96.617462158203,4,"Aghada","Ireland",-8.4627451,54.25645,"Architecture"
"00bbf04e4c98bc11.jpg","Indoors",92.862854003906,4,"Aghada","Ireland",-8.4627451,54.25645,"Architecture"
"00bbf04e4c98bc11.jpg","LCD Screen",90.997741699219,4,"Aghada","Ireland",-8.4627451,54.25645,"none"
"00bbf04e4c98bc11.jpg","Computer",90.299354553223,4,"Aghada","Ireland",-8.4627451,54.25645,"none"
"00bbf04e4c98bc11.jpg","Interior Design",88.923530578613,4,"Aghada","Ireland",-8.4627451,54.25645,"Architecture"
"00c37dc70d8f99ff.jpg","Nature",97.975593566895,4,"Kiltamagh","Ireland",-8.9949917,53.8533151,"Nature"
"00c37dc70d8f99ff.jpg","Tree",97.903945922852,4,"Kiltamagh","Ireland",-8.9949917,53.8533151,"Nature"
"00c37dc70d8f99ff.jpg","Plant",97.903945922852,4,"Kiltamagh","Ireland",-8.9949917,53.8533151,"Nature"
"00c37dc70d8f99ff.jpg","Car",95.564056396484,4,"Kiltamagh","Ireland",-8.9949917,53.8533151,"Adventure"
"00c37dc70d8f99ff.jpg","Transportation",95.564056396484,4,"Kiltamagh","Ireland",-8.9949917,53.8533151,"Adventure"
"00c37dc70d8f99ff.jpg","Vehicle",95.564056396484,4,"Kiltamagh","Ireland",-8.9949917,53.8533151,"Adventure"
"00c37dc70d8f99ff.jpg","Automobile",95.564056396484,4,"Kiltamagh","Ireland",-8.9949917,53.8533151,"Adventure"
"00c37dc70d8f99ff.jpg","Flood",94.634574890137,4,"Kiltamagh","Ireland",-8.9949917,53.8533151,"Beach"
"00c37dc70d8f99ff.jpg","Bicycle",85.425659179688,4,"Kiltamagh","Ireland",-8.9949917,53.8533151,"Adventure"
"00c37dc70d8f99ff.jpg","Bike",85.425659179688,4,"Kiltamagh","Ireland",-8.9949917,53.8533151,"Adventure"
"00c646245b319944.jpg","Transportation",93.703834533691,4,"Athy","Ireland",-6.9858993,53.0018699,"Adventure"
"00c646245b319944.jpg","Vehicle",93.703834533691,4,"Athy","Ireland",-6.9858993,53.0018699,"Adventure"
"00c646245b319944.jpg","Truck",91.595367431641,4,"Athy","Ireland",-6.9858993,53.0018699,"Adventure"
"00c646245b319944.jpg","Tractor",90.948738098145,4,"Athy","Ireland",-6.9858993,53.0018699,"none"
"00c646245b319944.jpg","Machine",89.404640197754,4,"Athy","Ireland",-6.9858993,53.0018699,"none"
"00c646245b319944.jpg","Wheel",89.404640197754,4,"Athy","Ireland",-6.9858993,53.0018699,"Adventure"
"00c646245b319944.jpg","Bulldozer",83.566230773926,4,"Athy","Ireland",-6.9858993,53.0018699,"none"
"00caaabba2ab255e.jpg","Nature",99.155426025391,4,"Ballymahon","Ireland",-7.7655701,53.5650926,"Nature"
"00caaabba2ab255e.jpg","Flood",98.096038818359,4,"Ballymahon","Ireland",-7.7655701,53.5650926,"Beach"
"00caaabba2ab255e.jpg","Water",98.04500579834,4,"Ballymahon","Ireland",-7.7655701,53.5650926,"Beach"
"00caaabba2ab255e.jpg","Outdoors",96.741706848145,4,"Ballymahon","Ireland",-7.7655701,53.5650926,"Nature"
"00caaabba2ab255e.jpg","Land",86.212944030762,4,"Ballymahon","Ireland",-7.7655701,53.5650926,"Nature"
"00caaabba2ab255e.jpg","Plant",80.997749328613,4,"Ballymahon","Ireland",-7.7655701,53.5650926,"Nature"
"00caaabba2ab255e.jpg","Tree",80.997749328613,4,"Ballymahon","Ireland",-7.7655701,53.5650926,"Nature"
"00c2f730d2f44390.jpg","Transportation",97.763526916504,4,"Ford","United Kingdom",-1.875716,51.962948,"Adventure"
"00c2f730d2f44390.jpg","Vehicle",97.763526916504,4,"Ford","United Kingdom",-1.875716,51.962948,"Adventure"
"00c2f730d2f44390.jpg","Vessel",97.763526916504,4,"Ford","United Kingdom",-1.875716,51.962948,"Food"
"00c2f730d2f44390.jpg","Watercraft",97.763526916504,4,"Ford","United Kingdom",-1.875716,51.962948,"none"
"00c2f730d2f44390.jpg","Nature",95.441452026367,4,"Ford","United Kingdom",-1.875716,51.962948,"Nature"
"00c2f730d2f44390.jpg","Outdoors",94.431549072266,4,"Ford","United Kingdom",-1.875716,51.962948,"Nature"
"00c2f730d2f44390.jpg","Boat",91.170913696289,4,"Ford","United Kingdom",-1.875716,51.962948,"Beach"
"00c2f730d2f44390.jpg","Building",88.602180480957,4,"Ford","United Kingdom",-1.875716,51.962948,"Architecture"
"00c2f730d2f44390.jpg","Water",85.335258483887,4,"Ford","United Kingdom",-1.875716,51.962948,"Beach"
"00c2f730d2f44390.jpg","Countryside",76.724594116211,4,"Ford","United Kingdom",-1.875716,51.962948,"Nature"
"00b0508b8267915e.jpg","Construction",99.739097595215,5,"Granard","Ireland",-7.5011999,53.776647,"Architecture"
"00b0508b8267915e.jpg","Scaffolding",92.800476074219,5,"Granard","Ireland",-7.5011999,53.776647,"none"
"00b0508b8267915e.jpg","Construction Crane",71.366020202637,5,"Granard","Ireland",-7.5011999,53.776647,"Architecture"
"0a1b133358b1ce7e.jpg","Building",99.584197998047,5,"Whitchurch","United Kingdom",-2.5573746,51.4057505,"Architecture"
"0a1b133358b1ce7e.jpg","Urban",99.584197998047,5,"Whitchurch","United Kingdom",-2.5573746,51.4057505,"Architecture"
"0a1b133358b1ce7e.jpg","City",99.584197998047,5,"Whitchurch","United Kingdom",-2.5573746,51.4057505,"Architecture"
"0a1b133358b1ce7e.jpg","Metropolis",99.433067321777,5,"Whitchurch","United Kingdom",-2.5573746,51.4057505,"Architecture"
"0a1b133358b1ce7e.jpg","High Rise",99.181640625,5,"Whitchurch","United Kingdom",-2.5573746,51.4057505,"none"
"0a1b133358b1ce7e.jpg","Water",96.564933776855,5,"Whitchurch","United Kingdom",-2.5573746,51.4057505,"Beach"
"0a1b133358b1ce7e.jpg","Spire",92.870407104492,5,"Whitchurch","United Kingdom",-2.5573746,51.4057505,"Architecture"
"0a1b133358b1ce7e.jpg","Boat",92.702209472656,5,"Whitchurch","United Kingdom",-2.5573746,51.4057505,"Beach"
"0a1b133358b1ce7e.jpg","Downtown",91.74390411377,5,"Whitchurch","United Kingdom",-2.5573746,51.4057505,"Architecture"
"0a1b133358b1ce7e.jpg","Outdoors",91.546432495117,5,"Whitchurch","United Kingdom",-2.5573746,51.4057505,"Nature"
"0a99b9a7f26038b3.jpg","Handrail",98.421928405762,5,"Newport","United Kingdom",1.6993747,52.6915552,"Architecture"
"0a99b9a7f26038b3.jpg","Banister",98.421928405762,5,"Newport","United Kingdom",1.6993747,52.6915552,"none"
"0a99b9a7f26038b3.jpg","Flooring",98.191177368164,5,"Newport","United Kingdom",1.6993747,52.6915552,"Architecture"
"0a99b9a7f26038b3.jpg","Floor",92.888038635254,5,"Newport","United Kingdom",1.6993747,52.6915552,"Architecture"
"0a99b9a7f26038b3.jpg","Staircase",88.559852600098,5,"Newport","United Kingdom",1.6993747,52.6915552,"none"
"0a7aa2105f4fd102.jpg","Building",97.584907531738,5,"Stradbally","Ireland",-8.5054897,52.7107501,"Architecture"
"0a7aa2105f4fd102.jpg","Architecture",94.921905517578,5,"Stradbally","Ireland",-8.5054897,52.7107501,"Architecture"
"0a7aa2105f4fd102.jpg","Office Building",87.225929260254,5,"Stradbally","Ireland",-8.5054897,52.7107501,"Architecture"
"0a7aa2105f4fd102.jpg","Housing",83.055686950684,5,"Stradbally","Ireland",-8.5054897,52.7107501,"Architecture"
"0a7aa2105f4fd102.jpg","Urban",76.519508361816,5,"Stradbally","Ireland",-8.5054897,52.7107501,"Architecture"
"0a7aa2105f4fd102.jpg","Roof",70.091247558594,5,"Stradbally","Ireland",-8.5054897,52.7107501,"Architecture"
"0a1a83baada2c980.jpg","Car",99.802314758301,5,"Sallins","Ireland",-6.6633404,53.2492381,"Adventure"
"0a1a83baada2c980.jpg","Transportation",99.802314758301,5,"Sallins","Ireland",-6.6633404,53.2492381,"Adventure"
"0a1a83baada2c980.jpg","Interior Design",97.938034057617,5,"Sallins","Ireland",-6.6633404,53.2492381,"Architecture"
"0a1a83baada2c980.jpg","Wheel",96.57942199707,5,"Sallins","Ireland",-6.6633404,53.2492381,"Adventure"
"0a1a83baada2c980.jpg","Road",95.318969726562,5,"Sallins","Ireland",-6.6633404,53.2492381,"Adventure"
"0a1a83baada2c980.jpg","Building",92.404411315918,5,"Sallins","Ireland",-6.6633404,53.2492381,"Architecture"
"0a1a83baada2c980.jpg","Urban",88.727317810059,5,"Sallins","Ireland",-6.6633404,53.2492381,"Architecture"
"0a1a83baada2c980.jpg","Tarmac",82.823280334473,5,"Sallins","Ireland",-6.6633404,53.2492381,"Architecture"
"0a1a83baada2c980.jpg","Meal",79.490646362305,5,"Sallins","Ireland",-6.6633404,53.2492381,"Food"
"0a1a83baada2c980.jpg","Tire",76.99080657959,5,"Sallins","Ireland",-6.6633404,53.2492381,"Adventure"
"0ab7dec6b7126f97.jpg","Building",99.007247924805,5,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"0ab7dec6b7126f97.jpg","Architecture",99.007247924805,5,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"0ab7dec6b7126f97.jpg","Tower",98.234275817871,5,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"0ab7dec6b7126f97.jpg","Dome",98.08504486084,5,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"0ab7dec6b7126f97.jpg","Spire",78.698287963867,5,"Cluain Meala","Ireland",-6.2611953,53.3881832,"Architecture"
"0ab7dec6b7126f97.jpg","Steeple",78.698287963867,5,"Cluain Meala","Ireland",-6.2611953,53.3881832,"none"
"0aa3e823c92a41fe.jpg","Walkway",99.838874816895,5,"Edgeworthstown","Ireland",-7.606287,53.6972399,"Architecture"
"0aa3e823c92a41fe.jpg","Path",99.838874816895,5,"Edgeworthstown","Ireland",-7.606287,53.6972399,"Architecture"
"0aa3e823c92a41fe.jpg","Sidewalk",96.026016235352,5,"Edgeworthstown","Ireland",-7.606287,53.6972399,"Architecture"
"0aa3e823c92a41fe.jpg","Flagstone",93.387603759766,5,"Edgeworthstown","Ireland",-7.606287,53.6972399,"none"
"0aa3e823c92a41fe.jpg","Home Decor",80.54744720459,5,"Edgeworthstown","Ireland",-7.606287,53.6972399,"Architecture"
"0aa3e823c92a41fe.jpg","Architecture",79.089805603027,5,"Edgeworthstown","Ireland",-7.606287,53.6972399,"Architecture"
"0aa3e823c92a41fe.jpg","Building",79.089805603027,5,"Edgeworthstown","Ireland",-7.606287,53.6972399,"Architecture"
"0aa3e823c92a41fe.jpg","Tower",79.089805603027,5,"Edgeworthstown","Ireland",-7.606287,53.6972399,"Architecture"
"0aa3e823c92a41fe.jpg","Spire",79.089805603027,5,"Edgeworthstown","Ireland",-7.606287,53.6972399,"Architecture"
"0aa3e823c92a41fe.jpg","Window",70.86979675293,5,"Edgeworthstown","Ireland",-7.606287,53.6972399,"Architecture"
"00caf762535ab020.jpg","Person",99.730453491211,5,"Rathnew","Ireland",-6.374155,53.3223974,"none"
"00caf762535ab020.jpg","Building",99.206504821777,5,"Rathnew","Ireland",-6.374155,53.3223974,"Architecture"
"00caf762535ab020.jpg","Architecture",99.206504821777,5,"Rathnew","Ireland",-6.374155,53.3223974,"Architecture"
"00caf762535ab020.jpg","Monastery",99.206504821777,5,"Rathnew","Ireland",-6.374155,53.3223974,"Architecture"
"00caf762535ab020.jpg","Housing",99.206504821777,5,"Rathnew","Ireland",-6.374155,53.3223974,"Architecture"
"00caf762535ab020.jpg","Fashion",97.315414428711,5,"Rathnew","Ireland",-6.374155,53.3223974,"Clothing"
"00caf762535ab020.jpg","Premiere",97.255577087402,5,"Rathnew","Ireland",-6.374155,53.3223974,"none"
"00caf762535ab020.jpg","Red Carpet",97.255577087402,5,"Rathnew","Ireland",-6.374155,53.3223974,"Architecture"
"00caf762535ab020.jpg","Helmet",96.995727539062,5,"Rathnew","Ireland",-6.374155,53.3223974,"Adventure"
"00caf762535ab020.jpg","Temple",76.872528076172,5,"Rathnew","Ireland",-6.374155,53.3223974,"Architecture"
"00cc8d22e4dda41d.jpg","Person",99.688804626465,5,"Ferbane","Ireland",-8.4824714,51.8862378,"none"
"00cc8d22e4dda41d.jpg","Traffic Light",98.610137939453,5,"Ferbane","Ireland",-8.4824714,51.8862378,"Adventure"
"00cc8d22e4dda41d.jpg","Road",98.417854309082,5,"Ferbane","Ireland",-8.4824714,51.8862378,"Adventure"
"00cc8d22e4dda41d.jpg","Car",96.365386962891,5,"Ferbane","Ireland",-8.4824714,51.8862378,"Adventure"
"00cc8d22e4dda41d.jpg","Fire Hydrant",94.408889770508,5,"Ferbane","Ireland",-8.4824714,51.8862378,"none"
"00cc8d22e4dda41d.jpg","Intersection",93.723197937012,5,"Ferbane","Ireland",-8.4824714,51.8862378,"none"
"00cc8d22e4dda41d.jpg","Urban",91.138710021973,5,"Ferbane","Ireland",-8.4824714,51.8862378,"Architecture"
"00cc8d22e4dda41d.jpg","City",84.850860595703,5,"Ferbane","Ireland",-8.4824714,51.8862378,"Architecture"
"00cc8d22e4dda41d.jpg","Meal",82.808052062988,5,"Ferbane","Ireland",-8.4824714,51.8862378,"Food"
"00cc8d22e4dda41d.jpg","Path",82.584716796875,5,"Ferbane","Ireland",-8.4824714,51.8862378,"Architecture"
"0a50de9d83760958.jpg","Archaeology",98.284133911133,5,"Church End","United Kingdom",-0.198414,51.598282,"Architecture"
"0a50de9d83760958.jpg","Architecture",97.346458435059,5,"Church End","United Kingdom",-0.198414,51.598282,"Architecture"
"0a50de9d83760958.jpg","Building",97.346458435059,5,"Church End","United Kingdom",-0.198414,51.598282,"Architecture"
"0a50de9d83760958.jpg","Person",95.543479919434,5,"Church End","United Kingdom",-0.198414,51.598282,"none"
"0a50de9d83760958.jpg","Human",95.543479919434,5,"Church End","United Kingdom",-0.198414,51.598282,"none"
"0a50de9d83760958.jpg","Art",81.057067871094,5,"Church End","United Kingdom",-0.198414,51.598282,"Architecture"
"0a50de9d83760958.jpg","Sculpture",81.057067871094,5,"Church End","United Kingdom",-0.198414,51.598282,"Architecture"
"0a50de9d83760958.jpg","Monastery",71.880142211914,5,"Church End","United Kingdom",-0.198414,51.598282,"Architecture"
"0a50de9d83760958.jpg","Housing",71.880142211914,5,"Church End","United Kingdom",-0.198414,51.598282,"Architecture"
"00d8d8a2fe276b66.jpg","Nature",96.043380737305,5,"Bundoran","Ireland",-8.2817353,54.4771768,"Nature"
"00d8d8a2fe276b66.jpg","Roof",95.661415100098,5,"Bundoran","Ireland",-8.2817353,54.4771768,"Architecture"
"00d8d8a2fe276b66.jpg","Outdoors",94.543434143066,5,"Bundoran","Ireland",-8.2817353,54.4771768,"Nature"
"00d8d8a2fe276b66.jpg","Building",85.793746948242,5,"Bundoran","Ireland",-8.2817353,54.4771768,"Architecture"
"00d8d8a2fe276b66.jpg","Countryside",80.767929077148,5,"Bundoran","Ireland",-8.2817353,54.4771768,"Nature"
"00d8d8a2fe276b66.jpg","Architecture",79.15909576416,5,"Bundoran","Ireland",-8.2817353,54.4771768,"Architecture"
"00d8d8a2fe276b66.jpg","Shelter",77.145820617676,5,"Bundoran","Ireland",-8.2817353,54.4771768,"none"
"00d8d8a2fe276b66.jpg","Rural",77.145820617676,5,"Bundoran","Ireland",-8.2817353,54.4771768,"Architecture"
"00d8d8a2fe276b66.jpg","Housing",75.83032989502,5,"Bundoran","Ireland",-8.2817353,54.4771768,"Architecture"
"00d8d8a2fe276b66.jpg","Wall",70.501190185547,5,"Bundoran","Ireland",-8.2817353,54.4771768,"Architecture"
"0aa1cc57022a5f64.jpg","Vehicle",99.459884643555,5,"Bearna","Ireland",-6.2340942,53.2993199,"Adventure"
"0aa1cc57022a5f64.jpg","Car",99.459884643555,5,"Bearna","Ireland",-6.2340942,53.2993199,"Adventure"
"0aa1cc57022a5f64.jpg","Transportation",99.459884643555,5,"Bearna","Ireland",-6.2340942,53.2993199,"Adventure"
"0aa1cc57022a5f64.jpg","Spoke",98.035758972168,5,"Bearna","Ireland",-6.2340942,53.2993199,"none"
"0aa1cc57022a5f64.jpg","Machine",98.035758972168,5,"Bearna","Ireland",-6.2340942,53.2993199,"none"
"0aa1cc57022a5f64.jpg","Tire",97.874160766602,5,"Bearna","Ireland",-6.2340942,53.2993199,"Adventure"
"0aa1cc57022a5f64.jpg","Wheel",96.840194702148,5,"Bearna","Ireland",-6.2340942,53.2993199,"Adventure"
"0aa1cc57022a5f64.jpg","Alloy Wheel",95.785003662109,5,"Bearna","Ireland",-6.2340942,53.2993199,"none"
"0aa1cc57022a5f64.jpg","Car Wheel",93.685447692871,5,"Bearna","Ireland",-6.2340942,53.2993199,"Adventure"
"0aa1cc57022a5f64.jpg","Hot Rod",92.004379272461,5,"Bearna","Ireland",-6.2340942,53.2993199,"none"
"0a4491cb52b6bbae.jpg","Home Decor",99.906898498535,5,"Ballyboden","Ireland",-6.3049392,53.3021194,"Architecture"
"0a4491cb52b6bbae.jpg","Vehicle",99.779502868652,5,"Ballyboden","Ireland",-6.3049392,53.3021194,"Adventure"
"0a4491cb52b6bbae.jpg","Car",99.779502868652,5,"Ballyboden","Ireland",-6.3049392,53.3021194,"Adventure"
"0a4491cb52b6bbae.jpg","Tire",99.529586791992,5,"Ballyboden","Ireland",-6.3049392,53.3021194,"Adventure"
"0a4491cb52b6bbae.jpg","Wheel",98.950508117676,5,"Ballyboden","Ireland",-6.3049392,53.3021194,"Adventure"
"0a4491cb52b6bbae.jpg","Machine",98.950508117676,5,"Ballyboden","Ireland",-6.3049392,53.3021194,"none"
"0a4491cb52b6bbae.jpg","Spoke",98.030578613281,5,"Ballyboden","Ireland",-6.3049392,53.3021194,"none"
"0a4491cb52b6bbae.jpg","Alloy Wheel",97.515937805176,5,"Ballyboden","Ireland",-6.3049392,53.3021194,"none"
